Product_ID,Product_Name,Category,Unit_Price
P1095,Reflect,Beauty,205.71
P1096,Least,Clothing,2194.38
P1097,Improve,Electronics,4685.33
P1098,Economy,Toys,1032.17
P1099,National,Beauty,3484.01
P1100,Across,Toys,4991.23
P1101,Opportunity,Electronics,1314.79
P1102,Product,Books,683.56
P1103,Animal,Toys,336.9
P1104,Threat,Electronics,2843.82
P1105,Read,Toys,4093.52
P1106,Use,Electronics,4892.66
P1107,Decision,Clothing,3909.04
P1108,Radio,Electronics,4780.76
P1109,This,Home & Kitchen,2385.5
P1110,Four,Toys,2136.24
P1111,Also,Beauty,752.69
P1112,Throw,Beauty,3566.87
P1113,Which,Home & Kitchen,3875.94
P1114,Central,Toys,2298.56
P1115,Leg,Beauty,4034.92
P1116,Thought,Beauty,921.33
P1117,Scientist,Books,3522.87
P1118,Could,Clothing,2527.43
P1119,Live,Home & Kitchen,1863.96
P1120,Child,Clothing,1371.32
P1121,Charge,Home & Kitchen,4239.73
P1122,Enter,Toys,3148.0
P1123,Mother,Toys,1866.57
P1124,Idea,Clothing,1366.5
P1125,Role,Home & Kitchen,1811.83
P1126,Better,Home & Kitchen,2870.8
P1127,Music,Electronics,830.26
P1128,Candidate,Clothing,4798.18
P1129,Avoid,Clothing,1062.87
P1130,Same,Beauty,2734.03
P1131,Your,Clothing,2760.76
P1132,Identify,Toys,4372.39
P1133,This,Beauty,782.05
P1134,Member,Books,2017.46
P1135,Hit,Clothing,504.59
P1136,Develop,Electronics,850.1
P1137,Always,Toys,381.87
P1138,Next,Toys,2086.4
P1139,It,Books,3443.82
P1140,Discussion,Beauty,3024.83
P1141,Medical,Toys,2738.66
P1142,Decade,Electronics,4644.57
P1143,Concern,Books,783.19
P1144,Economic,Clothing,3342.62
P1145,Debate,Books,1848.62
P1146,Next,Clothing,1202.99
P1147,Region,Toys,804.63
P1148,Ground,Books,2723.28
P1149,Quality,Electronics,2619.99
P1150,Safe,Home & Kitchen,1123.29
P1151,Fire,Books,207.32
P1152,Woman,Beauty,3003.71
P1153,Me,Beauty,1925.9
P1154,That,Books,1348.99
P1155,Those,Electronics,355.12
P1156,Summer,Home & Kitchen,883.52
P1157,Sport,Clothing,4787.53
P1158,Position,Toys,4127.21
P1159,Paper,Electronics,4284.54
P1160,System,Toys,2973.85
P1161,Move,Toys,1118.57
P1162,Easy,Beauty,2044.43
P1163,Song,Toys,1139.66
P1164,Well,Books,3338.18
P1165,What,Beauty,756.38
P1166,Different,Toys,2933.91
P1167,Father,Toys,117.79
P1168,Candidate,Electronics,4062.23
P1169,Speech,Beauty,1952.44
P1170,Over,Books,2770.48
P1171,Action,Clothing,1411.54
P1172,Song,Toys,922.1
P1173,Although,Toys,4614.71
P1174,Price,Beauty,1242.28
P1175,Forward,Books,4841.98
P1176,Behind,Toys,2163.84
P1177,Student,Home & Kitchen,2520.48
P1178,News,Toys,4172.03
P1179,Rather,Clothing,1014.6
P1180,Could,Electronics,2324.26
P1181,Loss,Electronics,2493.43
P1182,Now,Books,4132.19
P1183,Be,Beauty,4129.49
P1184,It,Home & Kitchen,4549.07
P1185,Set,Electronics,477.86
P1186,Challenge,Toys,309.03
P1187,Tell,Books,4185.44
P1188,Off,Clothing,4788.68
P1189,Animal,Beauty,2559.8
P1190,Strong,Beauty,1985.54
P1191,Writer,Home & Kitchen,1065.67
P1192,Send,Home & Kitchen,3327.31
P1193,Where,Beauty,4909.21
P1194,Challenge,Electronics,1771.08
P1195,Front,Electronics,2346.45
P1196,Would,Beauty,966.22
P1197,Region,Clothing,4283.6
P1198,Work,Home & Kitchen,2398.87
P1199,Skill,Beauty,2555.14
P1200,Her,Beauty,2041.87
P1201,Live,Books,4003.68
P1202,Small,Beauty,3265.92
P1203,Cut,Books,1412.8
P1204,Walk,Home & Kitchen,2406.08
P1205,Instead,Electronics,2805.74
P1206,Major,Books,185.39
P1207,Thought,Home & Kitchen,2984.54
P1208,Suggest,Home & Kitchen,3996.58
P1209,Bed,Beauty,2987.73
P1210,Town,Home & Kitchen,422.75
P1211,Indeed,Beauty,3956.93
P1212,History,Home & Kitchen,2134.14
P1213,Action,Beauty,3975.3
P1214,Feel,Beauty,2950.49
P1215,Development,Electronics,2911.7
P1216,Pattern,Electronics,594.52
P1217,Heart,Home & Kitchen,1749.82
P1218,House,Home & Kitchen,3776.4
P1219,They,Electronics,3223.57
P1220,Process,Beauty,463.4
P1221,Account,Toys,510.43
P1222,Beyond,Beauty,2286.43
P1223,Like,Beauty,4603.61
P1224,Style,Beauty,116.69
P1225,Thousand,Clothing,4558.3
P1226,Song,Home & Kitchen,1148.29
P1227,Into,Beauty,826.26
P1228,Food,Electronics,2079.48
P1229,Scene,Beauty,2162.21
P1230,Consumer,Home & Kitchen,4978.69
P1231,Firm,Home & Kitchen,3083.3
P1232,Simple,Electronics,3583.63
P1233,Writer,Toys,1308.58
P1234,Reach,Home & Kitchen,3797.53
P1235,Discuss,Books,2796.9
P1236,Size,Beauty,3950.57
P1237,Girl,Electronics,467.08
P1238,Which,Clothing,4531.56
P1239,Go,Home & Kitchen,2127.61
P1240,Development,Clothing,1483.9
P1241,Amount,Toys,3241.44
P1242,Approach,Clothing,1131.85
P1243,After,Home & Kitchen,3636.35
P1244,Second,Electronics,3713.99
P1245,Court,Home & Kitchen,3958.26
P1246,Plant,Clothing,4127.88
P1247,Maintain,Electronics,2798.49
P1248,Garden,Home & Kitchen,4636.35
P1249,Sell,Beauty,752.94
P1250,Although,Books,4089.24
P1251,Exactly,Toys,282.71
P1252,Subject,Home & Kitchen,2145.73
P1253,Personal,Clothing,4445.66
P1254,Never,Electronics,3563.7
P1255,Weight,Toys,3351.68
P1256,Voice,Beauty,2180.44
P1257,Expert,Clothing,1240.91
P1258,Attorney,Beauty,737.22
P1259,Serious,Beauty,2580.58
P1260,Push,Toys,1406.32
P1261,Enjoy,Clothing,3928.9
P1262,Us,Home & Kitchen,4815.68
P1263,Whether,Home & Kitchen,4642.59
P1264,Treatment,Beauty,3643.85
P1265,Actually,Clothing,4635.51
P1266,Case,Toys,145.82
P1267,Society,Books,258.1
P1268,Job,Home & Kitchen,4503.56
P1269,Hand,Electronics,144.97
P1270,Expect,Electronics,2669.09
P1271,System,Clothing,272.01
P1272,Use,Beauty,1081.23
P1273,Today,Books,1514.94
P1274,Moment,Books,2578.88
P1275,American,Home & Kitchen,2020.7
P1276,Imagine,Toys,460.04
P1277,Bring,Beauty,989.36
P1278,Focus,Toys,3152.99
P1279,Role,Beauty,2188.58
P1280,Kind,Books,1881.04
P1281,Society,Books,201.21
P1282,Energy,Electronics,3329.88
P1283,Drop,Beauty,3356.26
P1284,National,Books,4153.84
P1285,Past,Beauty,1783.65
P1286,Least,Electronics,3269.94
P1287,Our,Clothing,3537.96
P1288,Everything,Books,4764.72
P1289,Action,Beauty,2861.71
P1290,Accept,Beauty,4705.21
P1291,Sure,Books,3039.84
P1292,Civil,Toys,2920.96
P1293,Statement,Books,3058.24
P1294,May,Clothing,4177.19
P1295,Section,Toys,4115.06
P1296,South,Home & Kitchen,2860.89
P1297,Wind,Books,3076.17
P1298,Wrong,Home & Kitchen,1351.39
P1299,Church,Electronics,3062.56
P1300,With,Electronics,3931.39
P1301,Very,Books,4470.34
P1302,Usually,Clothing,2589.13
P1303,Hard,Clothing,3527.57
P1304,Bank,Home & Kitchen,3511.74
P1305,Piece,Toys,809.69
P1306,Without,Books,365.83
P1307,Through,Electronics,1845.97
P1308,End,Electronics,1353.44
P1309,Onto,Beauty,3736.03
P1310,Quickly,Home & Kitchen,1955.81
P1311,Truth,Home & Kitchen,1756.98
P1312,Oil,Beauty,4402.01
P1313,Clear,Electronics,1121.96
P1314,Cause,Electronics,1710.34
P1315,Institution,Toys,4946.34
P1316,Chair,Toys,424.72
P1317,Popular,Toys,1542.01
P1318,Run,Books,3076.44
P1319,Sign,Clothing,233.31
P1320,Give,Toys,3532.71
P1321,Daughter,Clothing,3802.09
P1322,Carry,Beauty,3774.22
P1323,Certain,Toys,1892.36
P1324,Political,Home & Kitchen,1952.28
P1325,Value,Beauty,4867.92
P1326,Rise,Electronics,4707.36
P1327,Unit,Books,4693.78
P1328,But,Beauty,306.89
P1329,Care,Clothing,3185.77
P1330,Stage,Clothing,3594.44
P1331,Along,Books,1129.73
P1332,Pick,Clothing,3628.43
P1333,Fall,Home & Kitchen,3744.69
P1334,Explain,Home & Kitchen,107.17
P1335,He,Toys,3468.41
P1336,Account,Books,2539.76
P1337,Way,Toys,817.29
P1338,Check,Home & Kitchen,2241.26
P1339,School,Home & Kitchen,4384.45
P1340,Thing,Beauty,2499.5
P1341,Across,Beauty,646.43
P1342,Attack,Toys,1532.21
P1343,Success,Beauty,3347.08
P1344,Loss,Books,155.34
P1345,Year,Home & Kitchen,3786.04
P1346,Sense,Toys,2510.27
P1347,Lead,Beauty,1180.78
P1348,Send,Beauty,3764.74
P1349,Information,Toys,4869.96
P1350,For,Home & Kitchen,2240.19
P1351,Reveal,Clothing,365.63
P1352,Cell,Beauty,2624.62
P1353,Including,Beauty,899.01
P1354,Last,Home & Kitchen,4620.45
P1355,Someone,Electronics,1169.4
P1356,Here,Toys,402.81
P1357,Step,Toys,3607.5
P1358,Line,Electronics,424.22
P1359,Hard,Electronics,270.89
P1360,Final,Home & Kitchen,1730.29
P1361,Usually,Electronics,3096.44
P1362,May,Beauty,1135.66
P1363,Cultural,Clothing,1404.69
P1364,Exist,Beauty,2798.26
P1365,Across,Home & Kitchen,4455.08
P1366,Foreign,Clothing,1132.67
P1367,Drug,Electronics,1269.1
P1368,Run,Beauty,3532.7
P1369,Time,Electronics,1723.88
P1370,Argue,Books,686.76
P1371,Money,Beauty,1006.73
P1372,As,Toys,559.02
P1373,Step,Clothing,1170.01
P1374,Account,Clothing,1590.51
P1375,Base,Electronics,388.1
P1376,Phone,Home & Kitchen,4402.45
P1377,Major,Clothing,407.81
P1378,Able,Books,835.28
P1379,Stop,Electronics,3763.29
P1380,Public,Home & Kitchen,385.73
P1381,Else,Electronics,2268.36
P1382,Cause,Clothing,3357.36
P1383,Seek,Electronics,381.5
P1384,Including,Electronics,3756.2
P1385,Support,Electronics,528.37
P1386,Simple,Toys,1177.2
P1387,Practice,Home & Kitchen,3598.84
P1388,Important,Beauty,2171.94
P1389,Doctor,Clothing,3640.69
P1390,Personal,Toys,1333.66
P1391,Together,Clothing,1696.25
P1392,Three,Home & Kitchen,2325.9
P1393,Prepare,Toys,4349.53
P1394,Factor,Books,4336.19
P1395,Cover,Books,537.95
P1396,Several,Clothing,4176.87
P1397,Discover,Books,4399.07
P1398,Color,Clothing,3064.14
P1399,Believe,Electronics,1274.61
P1400,Value,Books,4438.78
P1401,Weight,Beauty,1588.68
P1402,Whose,Home & Kitchen,3798.28
P1403,Give,Home & Kitchen,2105.36
P1404,Hand,Home & Kitchen,1824.23
P1405,Before,Books,4794.7
P1406,Campaign,Beauty,183.84
P1407,Work,Clothing,1581.89
P1408,Suggest,Home & Kitchen,2877.39
P1409,Want,Beauty,3585.84
P1410,Only,Clothing,917.96
P1411,During,Toys,3173.79
P1412,Democratic,Clothing,889.46
P1413,Get,Beauty,1344.03
P1414,Stuff,Home & Kitchen,3260.78
P1415,Opportunity,Clothing,1458.68
P1416,Not,Books,1617.73
P1417,Line,Books,854.69
P1418,Structure,Home & Kitchen,4443.11
P1419,Stand,Electronics,4239.48
P1420,Season,Toys,1647.63
P1421,Beautiful,Toys,1015.27
P1422,Lawyer,Beauty,271.37
P1423,Owner,Electronics,3658.12
P1424,Heart,Clothing,3282.41
P1425,Yes,Toys,4816.08
P1426,Walk,Beauty,4678.53
P1427,Company,Home & Kitchen,4304.18
P1428,Course,Beauty,3172.5
P1429,Prepare,Toys,1935.19
P1430,Blue,Toys,690.03
P1431,Health,Books,259.89
P1432,Town,Home & Kitchen,4437.74
P1433,Crime,Toys,4828.17
P1434,Right,Clothing,405.66
P1435,Two,Home & Kitchen,1702.62
P1436,Wish,Books,1297.28
P1437,Minute,Electronics,1235.59
P1438,Popular,Home & Kitchen,3518.88
P1439,Base,Electronics,1057.14
P1440,Loss,Clothing,1191.52
P1441,Lawyer,Beauty,4462.58
P1442,Discover,Clothing,895.62
P1443,At,Electronics,1626.07
P1444,Author,Beauty,2595.39
P1445,Reduce,Beauty,3041.31
P1446,Protect,Beauty,3967.41
P1447,Enter,Books,2946.09
P1448,Get,Books,996.12
P1449,Including,Home & Kitchen,1057.79
P1450,Those,Electronics,1456.92
P1451,Home,Clothing,3838.68
P1452,Party,Clothing,3885.3
P1453,General,Electronics,901.61
P1454,Law,Home & Kitchen,1001.34
P1455,Nation,Home & Kitchen,504.06
P1456,Pressure,Clothing,3422.07
P1457,Place,Clothing,526.68
P1458,Rather,Toys,3314.34
P1459,Avoid,Beauty,1777.88
P1460,Customer,Beauty,3487.88
P1461,Walk,Toys,3563.38
P1462,Its,Electronics,1166.1
P1463,Hand,Books,2805.28
P1464,New,Electronics,4281.02
P1465,Since,Books,2839.88
P1466,Modern,Clothing,2492.14
P1467,Half,Beauty,1662.3
P1468,Room,Toys,4673.16
P1469,Call,Toys,4984.34
P1470,Line,Beauty,1656.98
P1471,Girl,Beauty,539.03
P1472,Across,Home & Kitchen,2136.17
P1473,Down,Electronics,1384.15
P1474,Fly,Toys,3264.44
P1475,Item,Home & Kitchen,193.34
P1476,Relate,Clothing,4551.49
P1477,Resource,Clothing,1634.04
P1478,Challenge,Home & Kitchen,4359.93
P1479,Dark,Books,2138.2
P1480,Fall,Electronics,1543.12
P1481,Season,Toys,1524.84
P1482,Mr,Electronics,2214.06
P1483,Power,Beauty,1165.28
P1484,Any,Home & Kitchen,3863.91
P1485,Commercial,Toys,2871.15
P1486,Threat,Beauty,1478.39
P1487,Particularly,Home & Kitchen,3409.39
P1488,Force,Home & Kitchen,799.8
P1489,Art,Electronics,2045.33
P1490,Recent,Beauty,3747.87
P1491,Bring,Toys,4382.43
P1492,Exactly,Books,4913.29
P1493,Pull,Clothing,4180.01
P1494,Perform,Toys,1290.19
P1495,Brother,Toys,3234.62
P1496,Writer,Electronics,3731.49
P1497,Couple,Electronics,2644.84
P1498,Seat,Books,2892.9
P1499,Push,Toys,1703.57
P1500,Open,Beauty,3995.97
P1501,Local,Beauty,3570.33
P1502,Over,Books,164.81
P1503,When,Beauty,3649.86
P1504,End,Toys,2307.62
P1505,Word,Beauty,2984.44
P1506,Management,Electronics,4219.55
P1507,Lawyer,Home & Kitchen,4125.88
P1508,Arm,Books,1263.72
P1509,Chance,Toys,3345.32
P1510,Mind,Home & Kitchen,4271.48
P1511,Support,Books,3814.19
P1512,Here,Home & Kitchen,1056.64
P1513,Most,Clothing,2266.81
P1514,Film,Electronics,4775.51
P1515,Size,Beauty,1752.28
P1516,How,Clothing,2886.94
P1517,Weight,Books,141.05
P1518,Behind,Clothing,4433.73
P1519,Others,Beauty,391.03
P1520,Leave,Toys,901.25
P1521,Carry,Clothing,4939.13
P1522,Reveal,Books,704.37
P1523,Same,Home & Kitchen,777.78
P1524,Mr,Clothing,1716.73
P1525,Early,Clothing,4046.69
P1526,Later,Toys,3124.39
P1527,Message,Home & Kitchen,1247.84
P1528,At,Toys,2194.29
P1529,Performance,Books,2601.2
P1530,Several,Home & Kitchen,931.91
P1531,Wear,Beauty,2585.69
P1532,Throw,Home & Kitchen,3001.0
P1533,High,Clothing,1484.43
P1534,Night,Clothing,3442.88
P1535,Near,Home & Kitchen,683.4
P1536,Crime,Books,3594.75
P1537,Assume,Beauty,3699.54
P1538,Seat,Beauty,4448.5
P1539,Democrat,Books,4093.18
P1540,Customer,Books,1882.47
P1541,After,Clothing,364.72
P1542,Hand,Toys,625.85
P1543,Economy,Beauty,1999.05
P1544,Edge,Books,2046.1
P1545,Security,Books,2299.85
P1546,New,Beauty,278.4
P1547,New,Clothing,4739.59
P1548,Rate,Beauty,2304.84
P1549,Item,Books,1524.58
P1550,Open,Home & Kitchen,3901.78
P1551,Join,Clothing,4225.3
P1552,Company,Home & Kitchen,983.98
P1553,Still,Electronics,2826.52
P1554,Easy,Toys,418.14
P1555,A,Beauty,1226.07
P1556,Discuss,Home & Kitchen,2263.83
P1557,Yet,Toys,598.05
P1558,Mrs,Electronics,3761.1
P1559,No,Home & Kitchen,4659.29
P1560,Art,Books,1723.25
P1561,Reality,Electronics,904.54
P1562,Clearly,Beauty,4342.36
P1563,Trade,Beauty,3730.66
P1564,Official,Books,2577.08
P1565,Believe,Home & Kitchen,815.18
P1566,Success,Clothing,3093.98
P1567,Ago,Clothing,3956.68
P1568,Change,Clothing,4446.4
P1569,Off,Toys,4398.16
P1570,Exactly,Electronics,3525.89
P1571,Drug,Books,357.66
P1572,Herself,Clothing,4947.86
P1573,Go,Beauty,1676.06
P1574,Side,Home & Kitchen,2050.34
P1575,Certainly,Books,2486.88
P1576,Between,Books,1578.22
P1577,Especially,Toys,1585.17
P1578,Unit,Beauty,1996.13
P1579,Itself,Home & Kitchen,953.31
P1580,Heart,Books,980.62
P1581,Phone,Clothing,2347.82
P1582,True,Beauty,704.59
P1583,And,Home & Kitchen,1650.1
P1584,Official,Books,4762.28
P1585,Assume,Beauty,4680.69
P1586,Too,Home & Kitchen,3645.86
P1587,Report,Home & Kitchen,2855.58
P1588,Low,Books,1684.08
P1589,Always,Toys,2031.28
P1590,Side,Beauty,4547.6
P1591,Provide,Clothing,1281.01
P1592,Forward,Clothing,4308.36
P1593,Foreign,Clothing,352.98
P1594,Woman,Home & Kitchen,4535.97
P1595,First,Electronics,1708.58
P1596,Republican,Electronics,1786.99
P1597,Site,Home & Kitchen,3041.19
P1598,Travel,Toys,4376.91
P1599,In,Clothing,3954.66
P1600,Food,Home & Kitchen,4544.74
P1601,Student,Home & Kitchen,2047.46
P1602,Image,Toys,1984.43
P1603,Meeting,Clothing,141.08
P1604,Financial,Toys,4519.11
P1605,Remember,Home & Kitchen,3060.7
P1606,Call,Beauty,4215.04
P1607,Pay,Clothing,1246.14
P1608,Right,Beauty,1669.23
P1609,Rather,Clothing,3582.69
P1610,Activity,Home & Kitchen,569.14
P1611,Send,Electronics,4060.63
P1612,Born,Electronics,4062.04
P1613,Language,Clothing,645.86
P1614,Back,Toys,4108.06
P1615,Detail,Clothing,3791.99
P1616,Candidate,Clothing,1940.39
P1617,Professor,Home & Kitchen,2756.73
P1618,Act,Toys,4727.31
P1619,Else,Beauty,4869.2
P1620,Manager,Clothing,1050.32
P1621,White,Clothing,4853.16
P1622,Avoid,Clothing,4824.35
P1623,You,Clothing,687.2
P1624,Difference,Beauty,2658.37
P1625,Growth,Books,755.62
P1626,Difficult,Home & Kitchen,3072.83
P1627,When,Toys,3541.09
P1628,Fine,Home & Kitchen,3013.87
P1629,Feeling,Electronics,1857.27
P1630,Travel,Clothing,1208.9
P1631,Make,Toys,2535.06
P1632,Make,Books,267.89
P1633,Same,Toys,539.82
P1634,Open,Beauty,2397.53
P1635,Page,Clothing,1124.29
P1636,Send,Toys,775.56
P1637,Mr,Toys,1807.86
P1638,Develop,Electronics,1979.8
P1639,Safe,Electronics,2692.28
P1640,Maintain,Clothing,3623.52
P1641,However,Clothing,3476.98
P1642,Because,Electronics,3640.1
P1643,Similar,Home & Kitchen,306.57
P1644,Allow,Beauty,1028.05
P1645,Back,Electronics,4085.75
P1646,Fish,Electronics,4348.51
P1647,Seven,Home & Kitchen,613.51
P1648,Pretty,Toys,4659.09
P1649,Listen,Beauty,2661.37
P1650,Democratic,Toys,2466.26
P1651,Service,Home & Kitchen,799.31
P1652,Find,Home & Kitchen,3275.45
P1653,Teacher,Books,2115.79
P1654,Wide,Home & Kitchen,4832.34
P1655,Join,Clothing,1058.63
P1656,Crime,Clothing,1266.21
P1657,Quality,Electronics,1281.07
P1658,Policy,Books,2338.13
P1659,Wind,Beauty,2259.84
P1660,Reduce,Electronics,365.54
P1661,Indicate,Beauty,137.17
P1662,How,Books,4286.87
P1663,Three,Home & Kitchen,2135.68
P1664,Together,Clothing,3506.5
P1665,Should,Toys,1934.35
P1666,Major,Books,3916.89
P1667,Do,Beauty,3762.68
P1668,Employee,Beauty,2326.92
P1669,Will,Toys,4605.89
P1670,Minute,Home & Kitchen,2965.21
P1671,Address,Home & Kitchen,674.42
P1672,Final,Clothing,3214.8
P1673,Executive,Electronics,2240.09
P1674,Matter,Clothing,4045.45
P1675,Minute,Home & Kitchen,736.61
P1676,Want,Home & Kitchen,221.29
P1677,Writer,Toys,231.15
P1678,Top,Electronics,3776.03
P1679,He,Beauty,2211.94
P1680,Somebody,Books,2766.09
P1681,Break,Beauty,574.66
P1682,Personal,Beauty,4255.42
P1683,Seven,Toys,4726.94
P1684,Room,Toys,3049.93
P1685,Religious,Books,1284.79
P1686,Social,Beauty,1961.33
P1687,Call,Toys,1654.41
P1688,Difficult,Electronics,429.54
P1689,Risk,Beauty,3093.63
P1690,Likely,Toys,1909.64
P1691,Important,Electronics,1839.08
P1692,Dinner,Clothing,644.34
P1693,Know,Toys,2995.29
P1694,Assume,Electronics,2610.61
P1695,Yeah,Clothing,548.16
P1696,Shoulder,Books,3095.66
P1697,There,Beauty,2202.19
P1698,Control,Home & Kitchen,2020.98
P1699,Sort,Electronics,3383.83
P1700,Science,Electronics,1456.16
P1701,Result,Beauty,2443.83
P1702,Imagine,Clothing,1416.23
P1703,Large,Home & Kitchen,3895.01
P1704,Hour,Books,2264.0
P1705,Never,Electronics,1417.52
P1706,Change,Clothing,3751.28
P1707,Such,Books,2332.16
P1708,Author,Beauty,2990.54
P1709,Want,Home & Kitchen,2598.83
P1710,Music,Toys,2049.22
P1711,Seem,Toys,3493.57
P1712,Collection,Toys,2843.8
P1713,Answer,Books,2439.28
P1714,Pass,Toys,1181.35
P1715,Stand,Electronics,409.52
P1716,Difference,Clothing,2518.44
P1717,Song,Electronics,4152.47
P1718,Morning,Home & Kitchen,4242.69
P1719,Of,Home & Kitchen,3968.84
P1720,Water,Beauty,4408.4
P1721,Seven,Clothing,623.48
P1722,Make,Clothing,4993.99
P1723,Real,Electronics,2284.19
P1724,Window,Toys,2891.69
P1725,Force,Home & Kitchen,2755.74
P1726,Fish,Clothing,3583.87
P1727,May,Electronics,2734.89
P1728,Center,Home & Kitchen,3150.31
P1729,Against,Electronics,3946.58
P1730,Second,Home & Kitchen,158.68
P1731,Live,Home & Kitchen,3651.86
P1732,Leader,Beauty,3488.16
P1733,Relate,Beauty,2067.06
P1734,Represent,Electronics,3457.68
P1735,Particular,Beauty,3136.82
P1736,Hair,Toys,3472.84
P1737,Least,Books,548.41
P1738,Seek,Books,2695.83
P1739,Himself,Beauty,4381.52
P1740,Total,Electronics,1021.02
P1741,Discover,Electronics,3123.97
P1742,Special,Electronics,674.73
P1743,Expect,Beauty,1595.03
P1744,Democrat,Clothing,893.31
P1745,Relate,Clothing,1216.87
P1746,Main,Clothing,539.39
P1747,Participant,Home & Kitchen,4501.19
P1748,Wait,Beauty,2233.0
P1749,Matter,Beauty,760.01
P1750,Team,Beauty,4080.3
P1751,Experience,Electronics,4294.84
P1752,Right,Home & Kitchen,378.59
P1753,Price,Electronics,2216.16
P1754,Just,Home & Kitchen,4232.94
P1755,Feel,Books,2238.93
P1756,Factor,Electronics,1007.78
P1757,Trip,Toys,266.83
P1758,Life,Toys,4907.19
P1759,Attorney,Books,4771.49
P1760,Bring,Books,1838.44
P1761,Year,Home & Kitchen,2607.03
P1762,Gas,Clothing,4952.95
P1763,Line,Clothing,1224.35
P1764,Whether,Electronics,1891.13
P1765,Rest,Books,1677.21
P1766,Research,Clothing,1173.38
P1767,Wall,Clothing,3485.57
P1768,Field,Toys,2652.67
P1769,Natural,Electronics,2440.25
P1770,Tend,Toys,4502.93
P1771,Voice,Beauty,109.0
P1772,This,Home & Kitchen,1386.29
P1773,Dream,Toys,1526.71
P1774,Mr,Clothing,4011.29
P1775,Well,Toys,3219.42
P1776,Which,Toys,271.52
P1777,Front,Books,2339.6
P1778,Energy,Electronics,745.72
P1779,Clear,Books,3262.63
P1780,Close,Home & Kitchen,3536.27
P1781,Environmental,Books,1084.43
P1782,Section,Home & Kitchen,581.95
P1783,Voice,Clothing,2509.23
P1784,Than,Electronics,971.13
P1785,Energy,Home & Kitchen,3563.48
P1786,Its,Beauty,3209.1
P1787,Threat,Beauty,2222.7
P1788,All,Beauty,4861.88
P1789,Represent,Electronics,3165.84
P1790,Laugh,Clothing,2186.27
